(0.044558, 0.023817), (0.037038, 0.022200), (-0.016785, -0.011215), (-0.022620, -0.016776), (-0.055787, -0.045783), (-0.083905, -0.076047), (-0.075285, -0.075285), (-0.049806, -0.054953), (-0.040501, -0.049350), (-0.009359, -0.012619), (0.053612, 0.080237), (0.105223, 0.175554), (0.121327, 0.226986), (0.118883, 0.251358), (0.130723, 0.315593), (0.093268, 0.260666), (0.050671, 0.167040), (0.019761, 0.078891), (-0.001439, -0.007235), (-0.017997, -0.121324), (-0.017529, -0.177975), (-0.006784, -0.138088), (0.000000, -0.110162), (0.006715, -0.136679), (0.009128, -0.092678), (0.010416, -0.070221), (0.011938, -0.060015), (-0.000143, 0.000571), (-0.010335, 0.034070), (-0.032559, 0.090995), (-0.066264, 0.159976), (-0.091536, 0.193536), (-0.076235, 0.142626), (-0.067594, 0.112774), (-0.037946, 0.056790), (0.011620, -0.015667), (0.043221, -0.052665), (0.053516, -0.059045), (0.081797, -0.081797), (0.115401, -0.104593), (0.139540, -0.114518), (0.090975, -0.067472), (0.035312, -0.023595), (-0.046958, 0.028145), (-0.087512, 0.046776), (-0.091147, 0.043109), (-0.083236, 0.034477), (-0.078446, 0.028069), (-0.069471, 0.021074), (-0.071437, 0.017894), (-0.097421, 0.019378), (-0.079655, 0.011816), (-0.080705, 0.007949), (-0.053778, 0.002642), (-0.005450, -0.000000), (0.027724, 0.001362), (0.068681, 0.006764), (0.055438, 0.008223), (0.000815, 0.000162), (-0.017208, -0.004310), (-0.007934, -0.002407), (-0.039091, -0.013987), (-0.041654, -0.017254), (-0.002118, -0.001002)
(-0.008062, -0.004832), (-0.024704, -0.016507), (-0.015630, -0.011592), (0.008344, 0.006848), (0.014785, 0.013401), (-0.021593, -0.021593), (-0.059307, -0.065435), (-0.048189, -0.058718), (-0.024461, -0.032981), (0.017250, 0.025816), (0.052784, 0.088065), (0.087410, 0.163532), (0.095841, 0.202639), (0.103204, 0.249157), (0.086410, 0.241500), (0.065349, 0.215426), (0.048496, 0.193609), (0.020546, 0.103291), (0.003343, 0.022534), (-0.007458, -0.075718), (-0.006073, -0.123616), (0.000000, -0.128057), (0.007399, -0.150610), (0.012749, -0.129446), (0.010877, -0.073327), (-0.005027, 0.025271), (-0.018511, 0.073900), (-0.011983, 0.039504), (-0.032029, 0.089516), (-0.056263, 0.135831), (-0.066796, 0.141227), (-0.069212, 0.129487), (-0.067929, 0.113333), (-0.053246, 0.079688), (-0.004740, 0.006391), (0.058823, -0.071676), (0.091614, -0.101081), (0.095396, -0.095396), (0.113288, -0.102678), (0.110423, -0.090622), (0.113812, -0.084409), (0.099419, -0.066430), (0.046445, -0.027838), (0.008503, -0.004545), (-0.041321, 0.019543), (-0.118748, 0.049187), (-0.131691, 0.047120), (-0.122828, 0.037259), (-0.084208, 0.021093), (-0.059672, 0.011869), (-0.081288, 0.012058), (-0.088713, 0.008737), (-0.047104, 0.002314), (0.034839, 0.000000), (0.047520, 0.002335), (0.066238, 0.006524), (0.106430, 0.015787), (0.086347, 0.017176), (0.075890, 0.019009), (0.026299, 0.007978), (-0.051473, -0.018417), (-0.080288, -0.033256), (-0.055420, -0.026212), (-0.029976, -0.016022)
(-0.025580, -0.017092), (0.001280, 0.000950), (0.030378, 0.024931), (0.055033, 0.049879), (0.050326, 0.050326), (0.007714, 0.008512), (-0.012953, -0.015783), (-0.007446, -0.010040), (-0.008924, -0.013356), (-0.002114, -0.003526), (0.037634, 0.070408), (0.043184, 0.091304), (0.064509, 0.155737), (0.072245, 0.201910), (0.068174, 0.224740), (0.053453, 0.213397), (0.038886, 0.195495), (0.021939, 0.147902), (0.011064, 0.112334), (0.002059, 0.041904), (-0.000000, 0.007219), (0.003231, -0.065762), (0.005307, -0.053879), (0.006505, -0.043852), (-0.003183, 0.016004), (-0.015879, 0.063392), (-0.025404, 0.083747), (-0.024978, 0.069809), (-0.019602, 0.047323), (-0.032438, 0.068585), (-0.027873, 0.052147), (-0.021119, 0.035234), (-0.012874, 0.019267), (0.001807, -0.002436), (0.043553, -0.053070), (0.054065, -0.059652), (0.063679, -0.063679), (0.119906, -0.108677), (0.104153, -0.085476), (0.101411, -0.075212), (0.090078, -0.060188), (0.067385, -0.040389), (0.045435, -0.024286), (0.046342, -0.021918), (0.060706, -0.025145), (0.017409, -0.006229), (-0.020700, 0.006279), (-0.070003, 0.017535), (-0.090201, 0.017942), (-0.098620, 0.014629), (-0.078068, 0.007689), (-0.078476, 0.003855), (-0.054395, 0.000000), (-0.064225, -0.003155), (-0.016515, -0.001627), (0.079435, 0.011783), (0.066566, 0.013241), (0.059276, 0.014848), (0.049522, 0.015022), (0.030866, 0.011044), (-0.042109, -0.017442), (-0.081622, -0.038604), (-0.063227, -0.033796), (-0.042849, -0.025683)
(-0.018502, -0.013722), (-0.003883, -0.003187), (0.042614, 0.038623), (0.025473, 0.025473), (0.014502, 0.016001), (0.048801, 0.059464), (0.033673, 0.045403), (0.024045, 0.035985), (0.049697, 0.082914), (0.038938, 0.072848), (0.025990, 0.054951), (0.031282, 0.075522), (0.051417, 0.143700), (0.058998, 0.194489), (0.039605, 0.158111), (0.023220, 0.116735), (0.014130, 0.095258), (0.010969, 0.111375), (0.003589, 0.073046), (0.000000, 0.073437), (-0.001268, 0.025806), (0.002896, -0.029402), (0.012352, -0.083271), (0.010471, -0.052644), (-0.003759, 0.015007), (-0.019658, 0.064802), (-0.031001, 0.086643), (-0.042637, 0.102936), (-0.015564, 0.032907), (0.040988, -0.076682), (0.052283, -0.087230), (0.047341, -0.070851), (0.056438, -0.076098), (0.092142, -0.112275), (0.103800, -0.114526), (0.125319, -0.125319), (0.135968, -0.123235), (0.127575, -0.104698), (0.134633, -0.099850), (0.135072, -0.090252), (0.133860, -0.080233), (0.114498, -0.061200), (0.096216, -0.045507), (0.097762, -0.040494), (0.068967, -0.024677), (0.052887, -0.016043), (0.032076, -0.008035), (0.022523, -0.004480), (-0.019968, 0.002962), (-0.059609, 0.005871), (-0.055474, 0.002725), (-0.046808, -0.000000), (-0.066394, -0.003262), (-0.074680, -0.007355), (-0.060864, -0.009028), (-0.079016, -0.015717), (-0.077480, -0.019408), (-0.009604, -0.002913), (-0.031300, -0.011199), (-0.054122, -0.022418), (-0.086708, -0.041010), (-0.069454, -0.037124), (-0.033304, -0.019962), (-0.025187, -0.016829)
(0.015600, 0.012803), (0.027380, 0.024816), (0.023349, 0.023349), (0.054716, 0.060370), (0.064073, 0.078073), (0.045660, 0.061565), (0.053641, 0.080280), (0.071483, 0.119263), (0.081136, 0.151795), (0.088307, 0.186710), (0.087913, 0.212242), (0.071167, 0.198898), (0.054647, 0.180146), (0.046778, 0.186747), (0.031737, 0.159552), (0.015194, 0.102430), (0.009195, 0.093355), (0.005539, 0.112758), (0.000000, 0.083355), (-0.003835, 0.078061), (-0.003079, 0.031262), (0.001101, -0.007424), (0.008744, -0.043957), (0.010834, -0.043250), (-0.000754, 0.002484), (-0.027226, 0.076091), (-0.056485, 0.136367), (-0.060130, 0.127134), (-0.022289, 0.041700), (0.035263, -0.058832), (0.092634, -0.138636), (0.116757, -0.157429), (0.128739, -0.156869), (0.154779, -0.170772), (0.165016, -0.165016), (0.166402, -0.150818), (0.157171, -0.128987), (0.149004, -0.110509), (0.138920, -0.092823), (0.145818, -0.087400), (0.092003, -0.049176), (0.041427, -0.019594), (0.067857, -0.028107), (0.108365, -0.038774), (0.121299, -0.036796), (0.085255, -0.021355), (0.050788, -0.010102), (0.022340, -0.003314), (-0.008082, 0.000796), (-0.033520, 0.001647), (-0.036894, -0.000000), (-0.026544, -0.001304), (0.016336, 0.001609), (0.023205, 0.003442), (-0.034872, -0.006936), (-0.116917, -0.029286), (-0.106044, -0.032168), (-0.078729, -0.028170), (-0.030931, -0.012812), (-0.088533, -0.041873), (-0.082646, -0.044175), (-0.031750, -0.019030), (-0.030865, -0.020623), (-0.002466, -0.001829)
(0.046344, 0.042004), (0.033543, 0.033543), (0.087380, 0.096409), (0.109432, 0.133343), (0.100287, 0.135221), (0.122510, 0.183350), (0.116729, 0.194751), (0.101491, 0.189875), (0.089432, 0.189088), (0.102287, 0.246943), (0.098113, 0.274207), (0.064637, 0.213079), (0.027261, 0.108832), (0.006994, 0.035163), (0.002319, 0.015631), (0.004890, 0.049651), (0.003832, 0.078010), (0.000000, 0.110960), (-0.006664, 0.135643), (-0.006330, 0.064270), (-0.000588, 0.003962), (0.004292, -0.021577), (0.007849, -0.031334), (0.008125, -0.026784), (0.001247, -0.003485), (-0.021343, 0.051526), (-0.043006, 0.090929), (-0.040871, 0.076464), (0.003969, -0.006622), (0.050856, -0.076111), (0.097489, -0.131449), (0.165648, -0.201843), (0.249085, -0.274823), (0.262689, -0.262689), (0.218309, -0.197863), (0.163565, -0.134234), (0.118392, -0.087806), (0.088582, -0.059189), (0.053483, -0.032057), (0.032672, -0.017464), (0.010018, -0.004738), (-0.016269, 0.006739), (-0.025879, 0.009260), (0.045908, -0.013926), (0.115971, -0.029049), (0.175184, -0.034846), (0.144099, -0.021375), (0.103525, -0.010196), (0.085043, -0.004178), (0.031473, 0.000000), (-0.045556, -0.002238), (-0.021140, -0.002082), (0.027808, 0.004125), (0.084415, 0.016791), (0.058863, 0.014744), (0.019413, 0.005889), (0.009699, 0.003470), (-0.016099, -0.006668), (-0.023141, -0.010945), (-0.049570, -0.026496), (-0.054740, -0.032810), (-0.028315, -0.018919), (-0.005589, -0.004145), (0.020334, 0.016687)
(0.067784, 0.067784), (0.102928, 0.113563), (0.114285, 0.139257), (0.132754, 0.178998), (0.151182, 0.226261), (0.156706, 0.261448), (0.165257, 0.309175), (0.131769, 0.278601), (0.099288, 0.239703), (0.071747, 0.200520), (0.046310, 0.152665), (0.025865, 0.103260), (0.001996, 0.010037), (-0.013246, -0.089296), (-0.007968, -0.080900), (0.000326, 0.006627), (0.000000, 0.087558), (-0.005670, 0.115420), (-0.010356, 0.105145), (-0.008296, 0.055929), (-0.004944, 0.024856), (0.009044, -0.036105), (0.032225, -0.106230), (0.033690, -0.094157), (0.042103, -0.101647), (0.062392, -0.131917), (0.062037, -0.116062), (0.048533, -0.080972), (0.045347, -0.067867), (0.079074, -0.106619), (0.140381, -0.171054), (0.208129, -0.229635), (0.232539, -0.232539), (0.221627, -0.200871), (0.173724, -0.142571), (0.105213, -0.078031), (0.005059, -0.003380), (-0.060902, 0.036503), (-0.067518, 0.036089), (-0.089634, 0.042394), (-0.095225, 0.039443), (-0.072747, 0.026029), (-0.026978, 0.008184), (-0.020117, 0.005039), (0.026733, -0.005318), (0.126433, -0.018755), (0.196353, -0.019339), (0.151576, -0.007446), (0.093109, 0.000000), (0.075885, 0.003728), (0.033879, 0.003337), (0.003832, 0.000568), (0.022282, 0.004432), (0.046446, 0.011634), (0.074039, 0.022460), (0.099428, 0.035576), (0.095659, 0.039623), (0.001512, 0.000715), (-0.080358, -0.042952), (-0.030882, -0.018510), (-0.019268, -0.012874), (-0.009861, -0.007313), (0.002695, 0.002212), (0.034262, 0.031053)
(0.077579, 0.085595), (0.120614, 0.146969), (0.129121, 0.174100), (0.124391, 0.186164), (0.133506, 0.222741), (0.144583, 0.270496), (0.147310, 0.311461), (0.116636, 0.281584), (0.081845, 0.228741), (0.050620, 0.166872), (0.027162, 0.108438), (0.016045, 0.080662), (0.007206, 0.048576), (-0.000976, -0.009909), (-0.000587, -0.011941), (0.000000, 0.014042), (-0.001690, 0.034392), (-0.004905, 0.049805), (-0.012417, 0.083706), (-0.022885, 0.115052), (-0.013804, 0.055108), (0.008083, -0.026647), (0.035540, -0.099329), (0.051658, -0.124712), (0.063896, -0.135096), (0.081456, -0.152393), (0.107393, -0.179175), (0.119911, -0.179459), (0.102012, -0.137547), (0.115002, -0.140131), (0.150620, -0.166184), (0.160097, -0.160097), (0.160705, -0.145654), (0.151826, -0.124601), (0.093096, -0.069045), (-0.001816, 0.001213), (-0.040380, 0.024203), (-0.094430, 0.050474), (-0.149113, 0.070525), (-0.179223, 0.074237), (-0.182914, 0.065448), (-0.162022, 0.049149), (-0.109389, 0.027400), (-0.059655, 0.011866), (-0.010246, 0.001520), (0.067004, -0.006599), (0.142716, -0.007011), (0.197831, 0.000000), (0.164821, 0.008097), (0.113102, 0.011140), (0.095394, 0.014150), (0.085122, 0.016932), (0.030425, 0.007621), (-0.013233, -0.004014), (-0.012119, -0.004336), (0.024282, 0.010058), (-0.014826, -0.007012), (-0.051225, -0.027380), (-0.052168, -0.031268), (-0.030699, -0.020513), (0.028497, 0.021135), (0.051028, 0.041878), (0.056805, 0.051485), (0.052502, 0.052501)
(0.042775, 0.052122), (0.064680, 0.087211), (0.073086, 0.109381), (0.084628, 0.141194), (0.085621, 0.160186), (0.078991, 0.167012), (0.080028, 0.193205), (0.082181, 0.229682), (0.070231, 0.231521), (0.045503, 0.181659), (0.023869, 0.119999), (0.016487, 0.111149), (0.011010, 0.111790), (0.004702, 0.095711), (0.000000, 0.063750), (-0.002877, 0.058560), (-0.002893, 0.029373), (-0.002163, 0.014578), (-0.011548, 0.058056), (-0.013989, 0.055847), (-0.007622, 0.025125), (0.013895, -0.038833), (0.039996, -0.096560), (0.050724, -0.107246), (0.071713, -0.134166), (0.088729, -0.148035), (0.115845, -0.173374), (0.158095, -0.213167), (0.137009, -0.166946), (0.101227, -0.111686), (0.111831, -0.111831), (0.112353, -0.101831), (0.062008, -0.050888), (0.015997, -0.011864), (-0.008120, 0.005425), (-0.022490, 0.013480), (-0.053887, 0.028803), (-0.096018, 0.045413), (-0.133893, 0.055460), (-0.169633, 0.060696), (-0.176331, 0.053489), (-0.189091, 0.047365), (-0.176222, 0.035053), (-0.072997, 0.010828), (0.042720, -0.004208), (0.086978, -0.004273), (0.116678, -0.000000), (0.150347, 0.007386), (0.148269, 0.014603), (0.143282, 0.021254), (0.146931, 0.029226), (0.099494, 0.024922), (0.046379, 0.014069), (0.012681, 0.004537), (-0.024260, -0.010049), (-0.056290, -0.026623), (-0.089583, -0.047883), (-0.077424, -0.046406), (-0.034643, -0.023148), (-0.011412, -0.008464), (0.023067, 0.018930), (0.016389, 0.014855), (0.026847, 0.026847), (0.055663, 0.061415)
(-0.026366, -0.035550), (-0.024374, -0.036478), (-0.013708, -0.022870), (-0.012019, -0.022485), (0.008934, 0.018889), (0.027312, 0.065938), (0.026014, 0.072705), (0.029899, 0.098565), (0.040998, 0.163672), (0.031556, 0.158642), (0.017181, 0.115822), (0.008384, 0.085125), (0.004115, 0.083753), (0.000000, 0.168907), (-0.010241, 0.208462), (-0.016216, 0.164641), (-0.020389, 0.137450), (-0.021437, 0.107770), (-0.013426, 0.053599), (-0.010476, 0.034534), (-0.008479, 0.023697), (0.003406, -0.008223), (0.020449, -0.043235), (0.039825, -0.074507), (0.078823, -0.131507), (0.124936, -0.186979), (0.165838, -0.223606), (0.139045, -0.169427), (0.115270, -0.127181), (0.087511, -0.087511), (0.063379, -0.057444), (0.058184, -0.047750), (0.069208, -0.051329), (0.032268, -0.021561), (0.023587, -0.014137), (0.020533, -0.010975), (-0.015339, 0.007255), (-0.070265, 0.029105), (-0.087723, 0.031388), (-0.072694, 0.022051), (-0.123907, 0.031037), (-0.123215, 0.024509), (-0.084502, 0.012535), (-0.028794, 0.002836), (0.022226, -0.001092), (0.048116, -0.000000), (0.067457, 0.003314), (0.058748, 0.005786), (0.088514, 0.013130), (0.084046, 0.016718), (0.107805, 0.027004), (0.128898, 0.039101), (0.095739, 0.034256), (0.059373, 0.024593), (0.063203, 0.029893), (0.012081, 0.006457), (-0.007904, -0.004738), (0.033930, 0.022671), (0.041984, 0.031138), (0.052754, 0.043294), (0.033733, 0.030574), (-0.027148, -0.027148), (-0.037562, -0.041443), (-0.021139, -0.025759)
(-0.029685, -0.044426), (-0.046673, -0.077870), (-0.046831, -0.087614), (-0.039320, -0.083135), (-0.018219, -0.043984), (0.012815, 0.035816), (0.014311, 0.047176), (0.017635, 0.070402), (0.019240, 0.096728), (0.015985, 0.107762), (0.011419, 0.115935), (0.005062, 0.103031), (-0.000000, 0.112532), (-0.007433, 0.151299), (-0.020566, 0.208811), (-0.025984, 0.175171), (-0.030960, 0.155645), (-0.045961, 0.183488), (-0.047074, 0.155184), (-0.038770, 0.108354), (-0.043894, 0.105970), (-0.059809, 0.126456), (-0.066282, 0.124006), (-0.013018, 0.021718), (0.023093, -0.034561), (0.065863, -0.088806), (0.083254, -0.101445), (0.105191, -0.116060), (0.087261, -0.087261), (0.073594, -0.066702), (0.051967, -0.042648), (0.041216, -0.030568), (0.013848, -0.009253), (0.020837, -0.012489), (0.032602, -0.017426), (0.046498, -0.021992), (0.097051, -0.040200), (0.094372, -0.033767), (0.041520, -0.012595), (0.015162, -0.003798), (0.025146, -0.005002), (0.004166, -0.000618), (-0.026760, 0.002636), (-0.026925, 0.001323), (-0.079114, 0.000000), (-0.082371, -0.004047), (-0.018545, -0.001826), (0.042168, 0.006255), (0.065516, 0.013032), (0.079595, 0.019938), (0.085519, 0.025942), (0.083197, 0.029768), (0.074675, 0.030931), (0.053536, 0.025320), (0.035276, 0.018855), (0.065211, 0.039086), (0.103255, 0.068993), (0.101942, 0.075605), (0.097693, 0.080175), (0.080388, 0.072859), (0.049236, 0.049236), (0.037740, 0.041640), (0.001986, 0.002420), (-0.028546, -0.038489)
(-0.027783, -0.046353), (-0.052094, -0.097460), (-0.059162, -0.125088), (-0.048404, -0.116858), (-0.042644, -0.119181), (-0.030164, -0.099436), (-0.003754, -0.014988), (0.010493, 0.052752), (0.014414, 0.097174), (0.013550, 0.137580), (0.007293, 0.148453), (0.000000, 0.132912), (-0.008934, 0.181851), (-0.018507, 0.187901), (-0.026440, 0.178244), (-0.047959, 0.241105), (-0.056552, 0.225769), (-0.061032, 0.201194), (-0.069643, 0.194639), (-0.080269, 0.193787), (-0.082511, 0.174455), (-0.062659, 0.117226), (-0.057142, 0.095335), (-0.051909, 0.077687), (-0.023638, 0.031872), (-0.003956, 0.004820), (0.010761, -0.011873), (0.009033, -0.009033), (0.042677, -0.038680), (0.026846, -0.022032), (0.016736, -0.012412), (0.022843, -0.015263), (0.016563, -0.009928), (0.062978, -0.033663), (0.086674, -0.040994), (0.143656, -0.059504), (0.160115, -0.057290), (0.188748, -0.057256), (0.178728, -0.044769), (0.144633, -0.028769), (0.158699, -0.023541), (0.174948, -0.017231), (0.139607, -0.006858), (0.015997, 0.000000), (-0.070316, -0.003454), (-0.103567, -0.010201), (-0.121130, -0.017968), (-0.079523, -0.015818), (-0.035701, -0.008943), (0.019147, 0.005808), (0.015680, 0.005610), (-0.014975, -0.006203), (-0.027255, -0.012890), (0.012391, 0.006623), (0.050125, 0.030044), (0.068663, 0.045879), (0.101878, 0.075558), (0.173361, 0.142274), (0.162456, 0.147242), (0.119826, 0.119826), (0.065875, 0.072682), (0.058687, 0.071510), (0.042544, 0.057364), (-0.001451, -0.002171)
(-0.046833, -0.087617), (-0.058768, -0.124255), (-0.057812, -0.139570), (-0.036835, -0.102948), (-0.026114, -0.086086), (-0.024236, -0.096756), (-0.011514, -0.057882), (0.003533, 0.023819), (0.004593, 0.046633), (0.004219, 0.085875), (-0.000000, 0.147873), (-0.008246, 0.167844), (-0.016853, 0.171113), (-0.025427, 0.171414), (-0.039593, 0.199049), (-0.056230, 0.224481), (-0.067238, 0.221655), (-0.075467, 0.210915), (-0.096925, 0.233997), (-0.105154, 0.222330), (-0.075010, 0.140335), (-0.043349, 0.072323), (-0.017987, 0.026919), (0.001992, -0.002686), (0.008141, -0.009920), (0.031835, -0.035124), (0.015942, -0.015942), (0.022180, -0.020103), (0.017605, -0.014448), (-0.010298, 0.007637), (-0.016357, 0.010930), (-0.003986, 0.002389), (0.029856, -0.015958), (0.078903, -0.037319), (0.151837, -0.062893), (0.171384, -0.061322), (0.184317, -0.055912), (0.144044, -0.036081), (0.176172, -0.035043), (0.180166, -0.026725), (0.158881, -0.015648), (0.138792, -0.006818), (0.122845, 0.000000), (0.031591, 0.001552), (-0.034055, -0.003354), (-0.083804, -0.012431), (-0.170440, -0.033903), (-0.161763, -0.040520), (-0.076726, -0.023275), (-0.098363, -0.035195), (-0.133488, -0.055293), (-0.126491, -0.059826), (-0.096449, -0.051553), (-0.071815, -0.043044), (-0.015297, -0.010221), (0.048299, 0.035821), (0.070069, 0.057504), (0.055823, 0.050595), (0.095132, 0.095132), (0.068236, 0.075287), (0.023698, 0.028876), (0.022024, 0.029696), (0.007300, 0.010926), (-0.021697, -0.036199)
(-0.038057, -0.080465), (-0.049917, -0.120510), (-0.055627, -0.155468), (-0.061516, -0.202790), (-0.039497, -0.157683), (-0.024633, -0.123840), (-0.009180, -0.061887), (-0.000314, -0.003189), (0.000187, 0.003804), (-0.000000, 0.044565), (-0.003254, 0.066243), (-0.010626, 0.107886), (-0.019956, 0.134531), (-0.030161, 0.151628), (-0.035965, 0.143579), (-0.037522, 0.123692), (-0.037168, 0.103878), (-0.033440, 0.080731), (-0.061914, 0.130906), (-0.079745, 0.149193), (-0.065376, 0.109074), (-0.070927, 0.106150), (-0.066642, 0.089856), (-0.040404, 0.049232), (-0.031399, 0.034643), (-0.050421, 0.050421), (-0.045976, 0.041670), (-0.052067, 0.042730), (-0.054535, 0.040446), (-0.010562, 0.007057), (0.012582, -0.007541), (-0.016941, 0.009055), (-0.003751, 0.001774), (0.014588, -0.006043), (0.058207, -0.020827), (0.075973, -0.023046), (0.027872, -0.006982), (0.012530, -0.002492), (0.039151, -0.005808), (0.068566, -0.006753), (0.043720, -0.002148), (0.038500, 0.000000), (0.042960, 0.002110), (0.043981, 0.004332), (-0.007163, -0.001063), (-0.056909, -0.011320), (-0.078455, -0.019652), (-0.131699, -0.039950), (-0.191786, -0.068622), (-0.171192, -0.070910), (-0.152467, -0.072112), (-0.140979, -0.075355), (-0.107609, -0.064498), (-0.069065, -0.046148), (-0.061885, -0.045897), (-0.050319, -0.041295), (0.010421, 0.009445), (0.027634, 0.027634), (0.015337, 0.016922), (0.020458, 0.024929), (0.037460, 0.050509), (0.024347, 0.036438), (0.022679, 0.037838), (-0.004399, -0.008229)
(-0.007349, -0.017743), (-0.012853, -0.035922), (-0.037931, -0.125042), (-0.037838, -0.151058), (-0.032799, -0.164894), (-0.015532, -0.104709), (-0.002064, -0.020954), (0.001210, 0.024634), (0.000000, 0.052847), (-0.001012, 0.020606), (-0.003619, 0.036745), (-0.010400, 0.070113), (-0.015450, 0.077672), (-0.023753, 0.094828), (-0.025963, 0.085590), (-0.008709, 0.024339), (0.002941, -0.007100), (0.013252, -0.028018), (0.020368, -0.038105), (-0.008422, 0.014051), (-0.057641, 0.086265), (-0.085964, 0.115909), (-0.087395, 0.106491), (-0.105203, 0.116074), (-0.118421, 0.118421), (-0.145667, 0.132025), (-0.143764, 0.117984), (-0.139498, 0.103459), (-0.092385, 0.061730), (-0.039360, 0.023591), (-0.049713, 0.026572), (-0.045797, 0.021660), (-0.024295, 0.010063), (0.008212, -0.002938), (-0.011122, 0.003374), (-0.025257, 0.006327), (-0.032159, 0.006397), (-0.047752, 0.007083), (-0.030883, 0.003042), (0.006198, -0.000305), (0.005685, -0.000000), (0.011399, 0.000560), (0.023947, 0.002359), (0.053359, 0.007915), (0.052096, 0.010362), (-0.046177, -0.011567), (-0.085817, -0.026032), (-0.089733, -0.032107), (-0.132552, -0.054905), (-0.134647, -0.063683), (-0.123292, -0.065901), (-0.118405, -0.070969), (-0.109120, -0.072912), (-0.106254, -0.078803), (-0.090121, -0.073960), (-0.057197, -0.051841), (-0.043576, -0.043576), (-0.004195, -0.004629), (0.006344, 0.007730), (0.021887, 0.029512), (0.027347, 0.040928), (0.028371, 0.047335), (0.024366, 0.045586), (-0.000007, -0.000015)
(0.023912, 0.066829), (0.008103, 0.026711), (0.002158, 0.008614), (-0.007075, -0.035567), (-0.005068, -0.034165), (-0.000195, -0.001976), (-0.000216, -0.004393), (0.000000, -0.001575), (-0.001176, 0.023929), (-0.007531, 0.076464), (-0.010876, 0.073319), (-0.015295, 0.076895), (-0.013252, 0.052906), (0.000351, -0.001158), (0.024371, -0.068114), (0.052055, -0.125671), (0.055010, -0.116308), (0.028603, -0.053513), (0.036060, -0.060163), (0.021679, -0.032445), (-0.054137, 0.072995), (-0.085805, 0.104554), (-0.078503, 0.086614), (-0.106638, 0.106638), (-0.167436, 0.151755), (-0.195102, 0.160116), (-0.173576, 0.128733), (-0.138391, 0.092470), (-0.116907, 0.070072), (-0.096019, 0.051323), (-0.105034, 0.049678), (-0.100940, 0.041811), (-0.080523, 0.028812), (-0.136677, 0.041461), (-0.191302, 0.047919), (-0.177795, 0.035366), (-0.105264, 0.015614), (-0.052046, 0.005126), (-0.057317, 0.002816), (-0.053194, -0.000000), (-0.045398, -0.002230), (-0.052945, -0.005215), (-0.038091, -0.005650), (-0.022240, -0.004424), (-0.038476, -0.009638), (-0.060927, -0.018482), (-0.074832, -0.026775), (-0.095515, -0.039564), (-0.139964, -0.066198), (-0.119628, -0.063943), (-0.088515, -0.053054), (-0.092355, -0.061710), (-0.103713, -0.076919), (-0.127167, -0.104364), (-0.096429, -0.087398), (-0.095718, -0.095718), (-0.098010, -0.108137), (-0.082496, -0.100522), (-0.039659, -0.053474), (-0.019491, -0.029170), (-0.006889, -0.011494), (0.010844, 0.020287), (0.007620, 0.016111), (0.021701, 0.052391)
(0.005151, 0.016981), (0.017225, 0.068765), (0.026323, 0.132336), (0.016881, 0.113800), (0.009986, 0.101387), (0.002194, 0.044656), (-0.000000, 0.043694), (-0.004587, 0.093364), (-0.012894, 0.130912), (-0.014884, 0.100338), (-0.011776, 0.059200), (-0.009383, 0.037457), (-0.003459, 0.011402), (0.017442, -0.048746), (0.045168, -0.109045), (0.056118, -0.118652), (0.048947, -0.091573), (0.044090, -0.073561), (0.023584, -0.035296), (0.026202, -0.035329), (0.008075, -0.009839), (-0.027601, 0.030453), (-0.064026, 0.064026), (-0.096599, 0.087553), (-0.103964, 0.085321), (-0.108038, 0.080126), (-0.107250, 0.071662), (-0.084002, 0.050349), (-0.108144, 0.057804), (-0.145917, 0.069014), (-0.174022, 0.072082), (-0.230223, 0.082375), (-0.229968, 0.069760), (-0.271956, 0.068121), (-0.296270, 0.058932), (-0.262448, 0.038930), (-0.257694, 0.025381), (-0.199166, 0.009784), (-0.177625, 0.000000), (-0.187812, -0.009227), (-0.117589, -0.011582), (-0.044449, -0.006593), (-0.098128, -0.019519), (-0.158732, -0.039760), (-0.156710, -0.047538), (-0.140741, -0.050358), (-0.128210, -0.053106), (-0.136565, -0.064591), (-0.118189, -0.063173), (-0.114017, -0.068339), (-0.123721, -0.082667), (-0.104889, -0.077791), (-0.082212, -0.067470), (-0.074860, -0.067849), (-0.066106, -0.066106), (-0.063761, -0.070349), (-0.066347, -0.080844), (-0.065592, -0.088441), (-0.085656, -0.128193), (-0.073158, -0.122057), (-0.027352, -0.051171), (-0.013486, -0.028513), (-0.020468, -0.049414), (-0.007298, -0.020397)
