(-0.015798, 0.009075), (-0.007233, 0.022949), (0.016891, 0.009632), (0.002865, -0.012643), (-0.023191, -0.018760), (-0.078553, 0.007433), (-0.148808, 0.029135), (-0.189347, 0.033544), (-0.175728, 0.029540), (-0.160501, 0.023292), (-0.169451, 0.009239), (-0.125989, 0.032666), (-0.094838, 0.021359), (-0.114364, -0.006533), (-0.102332, -0.002514), (-0.078948, -0.014109), (-0.054835, -0.050901), (-0.020993, -0.055705), (0.022833, 0.015757), (0.025275, 0.054824), (-0.007363, 0.041351), (-0.060580, -0.022743), (-0.050096, -0.052441), (-0.007303, -0.091410), (0.003224, -0.100282), (-0.005822, -0.020130), (-0.013722, -0.000151), (-0.006748, 0.003674), (-0.036639, 0.029508), (-0.065565, 0.088135), (-0.064301, 0.084018), (-0.064783, 0.075712), (-0.067822, 0.061312), (-0.037926, 0.038237), (0.016262, 0.024534), (0.050050, 0.052815), (0.080708, 0.066134), (0.074171, 0.130802), (0.050756, 0.162486), (0.024789, 0.161681), (0.046087, 0.142000), (0.077848, 0.111051), (0.112819, 0.120855), (0.133421, 0.121958), (0.129040, 0.129105), (0.069156, 0.200081), (0.014591, 0.215706), (-0.023354, 0.193971), (-0.032181, 0.144753), (-0.060844, 0.126799), (-0.087541, 0.125070), (-0.052806, 0.108995), (0.006937, 0.073384), (0.015877, 0.064393), (0.024658, 0.060211), (0.049788, 0.048907), (0.052920, 0.050169), (0.068573, 0.040671), (0.106829, 0.002133), (0.111349, -0.017423), (0.080153, -0.016818), (0.040046, -0.006373), (0.024873, -0.014023), (-0.001896, -0.015888)
(-0.024401, -0.036382), (-0.052165, -0.034414), (-0.035411, -0.018643), (-0.024028, 0.005871), (-0.041055, 0.038338), (-0.116324, 0.067951), (-0.159056, 0.090850), (-0.186313, 0.071047), (-0.190138, 0.058450), (-0.201555, 0.045323), (-0.190928, 0.024596), (-0.137663, 0.018162), (-0.099125, 0.012322), (-0.084748, -0.009894), (-0.056243, -0.013621), (-0.044032, 0.014224), (-0.035695, 0.030936), (-0.020865, 0.038877), (-0.028956, 0.057051), (-0.078958, 0.045236), (-0.114961, 0.035007), (-0.119457, 0.005681), (-0.090495, -0.025666), (-0.085804, -0.035428), (-0.064177, -0.072973), (-0.023659, -0.084166), (-0.019282, -0.015467), (-0.057599, -0.011278), (-0.077246, -0.033044), (-0.079539, -0.024319), (-0.087421, 0.032630), (-0.069062, 0.059294), (-0.040132, 0.089064), (0.005146, 0.100801), (0.014845, 0.131669), (0.024976, 0.115877), (0.024304, 0.119771), (0.016608, 0.127855), (-0.042433, 0.136134), (-0.059674, 0.110544), (-0.081073, 0.103586), (-0.046995, 0.101314), (-0.016592, 0.086310), (-0.014674, 0.050415), (0.031945, 0.052244), (0.089800, 0.041221), (0.019134, 0.074988), (-0.035765, 0.096463), (-0.046767, 0.095816), (-0.068290, 0.112757), (-0.084389, 0.091831), (-0.087358, 0.053022), (-0.032640, 0.031260), (-0.019964, 0.034242), (0.012011, 0.023118), (0.042752, 0.019997), (0.051921, -0.002731), (0.113017, -0.040693), (0.124478, -0.048741), (0.108226, -0.044089), (0.069906, -0.037497), (0.049667, -0.021081), (-0.003750, -0.040415), (-0.008553, -0.035947)
(-0.038021, 0.014388), (-0.044290, 0.043355), (-0.050230, 0.026313), (-0.046745, 0.040114), (-0.069449, 0.063491), (-0.098280, 0.073938), (-0.152079, 0.071475), (-0.174265, 0.069614), (-0.199091, 0.048178), (-0.197501, 0.054926), (-0.160909, 0.046444), (-0.114891, 0.037918), (-0.077782, 0.029294), (-0.051642, -0.001159), (-0.055426, 0.009748), (-0.047503, 0.039822), (-0.056392, 0.041749), (-0.079692, 0.064390), (-0.140245, 0.090873), (-0.199385, 0.076145), (-0.204564, 0.073600), (-0.189239, 0.059045), (-0.166041, -0.001394), (-0.136216, -0.012678), (-0.092407, 0.002436), (-0.061703, -0.011010), (-0.056537, -0.028617), (-0.066070, -0.016150), (-0.051300, -0.038259), (0.011819, -0.081249), (0.033004, -0.026574), (0.029858, 0.060328), (0.038168, 0.133970), (0.042394, 0.178594), (0.037374, 0.158907), (0.026401, 0.159543), (0.050230, 0.109777), (0.008594, 0.073346), (-0.080815, 0.067934), (-0.143682, 0.083831), (-0.137058, 0.049581), (-0.150743, 0.024264), (-0.142397, -0.031242), (-0.096035, -0.032035), (0.003171, -0.026883), (0.082568, -0.030266), (0.097696, 0.016952), (0.021151, 0.044648), (-0.032875, 0.074779), (-0.030073, 0.086814), (-0.049494, 0.066501), (-0.066647, 0.039299), (-0.079470, 0.006708), (-0.017457, -0.005828), (-0.001434, -0.004914), (0.041144, -0.036590), (0.073012, -0.089230), (0.111097, -0.117969), (0.139467, -0.092450), (0.144698, -0.079742), (0.112304, -0.069330), (0.069694, -0.053490), (0.043191, -0.031878), (-0.012952, -0.024048)
(0.050274, 0.095351), (0.024085, 0.088835), (0.010604, 0.085642), (-0.027581, 0.076494), (-0.088984, 0.057344), (-0.162651, 0.034588), (-0.193915, 0.032066), (-0.198357, 0.020789), (-0.189991, 0.012349), (-0.178655, -0.026148), (-0.132660, -0.044921), (-0.119782, -0.067745), (-0.094912, -0.069215), (-0.068353, -0.061478), (-0.083519, -0.060747), (-0.090362, -0.041349), (-0.107006, -0.032371), (-0.145501, -0.035757), (-0.218435, -0.024873), (-0.258236, 0.011924), (-0.251289, 0.013909), (-0.222537, 0.040441), (-0.201232, 0.069382), (-0.157994, 0.013731), (-0.108024, -0.011637), (-0.096953, 0.022385), (-0.063406, -0.030884), (-0.036068, -0.030760), (-0.019372, -0.036812), (-0.009919, -0.020156), (0.007600, -0.029184), (0.035743, -0.004085), (0.058761, 0.045873), (0.025299, 0.077451), (-0.001767, 0.093864), (-0.004091, 0.083939), (-0.048373, 0.037610), (-0.064673, 0.000764), (-0.096121, 0.007196), (-0.126126, -0.008484), (-0.162901, -0.046242), (-0.159780, -0.093094), (-0.127158, -0.127861), (-0.105663, -0.128660), (-0.065513, -0.130063), (-0.018449, -0.106253), (0.047975, -0.073954), (0.063465, -0.036221), (0.019955, 0.021110), (-0.013491, 0.052552), (-0.004048, 0.010765), (-0.009567, -0.031312), (-0.040013, -0.034144), (-0.041496, 0.002206), (0.008335, -0.017653), (-0.005718, -0.079636), (0.045822, -0.109289), (0.078309, -0.097788), (0.113820, -0.058226), (0.148046, -0.052784), (0.170460, -0.053559), (0.182029, -0.035748), (0.130873, -0.007695), (0.092949, 0.052574)
(0.068310, 0.011584), (0.079207, 0.043257), (0.053060, 0.075317), (-0.001279, 0.090069), (-0.068957, 0.062308), (-0.096257, 0.017470), (-0.108556, -0.019682), (-0.127647, -0.042590), (-0.137262, -0.089221), (-0.127561, -0.122996), (-0.112217, -0.109523), (-0.090710, -0.084104), (-0.072873, -0.085894), (-0.091868, -0.074190), (-0.140727, -0.119248), (-0.164214, -0.168108), (-0.173436, -0.120650), (-0.236450, -0.084700), (-0.271255, -0.082594), (-0.259148, -0.094458), (-0.190336, -0.064350), (-0.152008, -0.037560), (-0.146107, -0.000947), (-0.118914, 0.034687), (-0.082946, 0.034675), (-0.036469, -0.016279), (-0.006685, 0.011017), (0.012730, 0.007402), (0.011982, -0.008451), (0.014335, -0.037193), (0.022399, -0.043584), (0.041786, -0.024652), (0.015927, -0.029617), (-0.034125, -0.032453), (-0.075129, -0.031010), (-0.108288, -0.068451), (-0.108460, -0.073985), (-0.097053, -0.074668), (-0.085511, -0.116668), (-0.133704, -0.137013), (-0.158852, -0.153730), (-0.158046, -0.180198), (-0.158473, -0.196015), (-0.083386, -0.198218), (-0.057279, -0.167900), (-0.023910, -0.136021), (-0.012958, -0.093139), (0.013149, -0.060613), (0.030399, -0.022947), (-0.008275, -0.034334), (0.000155, -0.064870), (0.005874, -0.042325), (-0.029183, -0.006622), (-0.078927, -0.021050), (-0.070466, -0.061278), (-0.030275, -0.083452), (-0.021850, -0.089275), (0.019244, -0.059976), (0.078021, -0.052794), (0.086144, -0.067116), (0.077088, -0.077553), (0.117898, -0.043756), (0.137428, -0.001400), (0.096859, 0.008891)
(0.057191, -0.023239), (0.039021, -0.000995), (0.039073, 0.052856), (0.033331, 0.049125), (0.053366, 0.053182), (0.037080, 0.040404), (0.008493, -0.010214), (-0.000797, -0.061880), (-0.008695, -0.081058), (-0.040469, -0.127606), (-0.041635, -0.137967), (-0.043088, -0.087330), (-0.090122, -0.069801), (-0.133666, -0.084825), (-0.135796, -0.097007), (-0.147601, -0.142610), (-0.196544, -0.161985), (-0.212371, -0.081238), (-0.179985, -0.054382), (-0.109738, -0.037165), (-0.062646, -0.035582), (-0.065292, -0.024696), (-0.039787, -0.003597), (-0.023008, 0.054706), (-0.004315, 0.044540), (0.017136, 0.057873), (0.030823, 0.085490), (0.025554, 0.046829), (0.017755, 0.038419), (-0.003405, 0.037869), (0.032154, -0.004495), (0.040438, -0.041957), (0.008362, -0.086857), (-0.028802, -0.105143), (-0.079712, -0.112150), (-0.096492, -0.119462), (-0.094149, -0.111588), (-0.107788, -0.131399), (-0.105317, -0.163626), (-0.072941, -0.217996), (-0.103795, -0.226021), (-0.118529, -0.231655), (-0.079805, -0.222562), (-0.042949, -0.183731), (-0.023156, -0.142466), (-0.034763, -0.094013), (0.013303, -0.107366), (0.069094, -0.095887), (0.084733, -0.096116), (0.048361, -0.090486), (-0.008818, -0.042403), (-0.029768, -0.007529), (-0.065300, -0.004086), (-0.075962, -0.027959), (-0.104070, -0.062862), (-0.089643, -0.067441), (-0.061169, -0.049086), (-0.049418, -0.059325), (-0.023180, -0.083600), (0.026765, -0.075350), (0.078792, -0.062956), (0.057464, -0.085112), (0.051723, -0.068857), (0.061647, -0.037002)
(0.011570, 0.016242), (0.022864, 0.041384), (0.046354, 0.037172), (0.077119, 0.071636), (0.079945, 0.097959), (0.117871, 0.083269), (0.163660, 0.047661), (0.147252, 0.014217), (0.099907, -0.011145), (0.103772, -0.005296), (0.070966, -0.044335), (0.006643, -0.081535), (-0.004670, -0.078455), (-0.015101, -0.081211), (-0.028644, -0.064062), (-0.083454, -0.055295), (-0.119194, -0.097394), (-0.111235, -0.114224), (-0.056953, -0.054332), (-0.016038, 0.009084), (-0.035686, 0.062430), (0.006207, 0.046724), (0.055697, 0.019213), (0.074527, 0.040476), (0.089098, 0.061070), (0.073748, 0.108787), (0.051331, 0.089258), (0.059285, 0.041465), (0.054582, 0.008574), (0.030443, 0.032922), (0.008264, 0.045395), (-0.000050, -0.035571), (-0.024011, -0.096823), (-0.040001, -0.115420), (-0.048438, -0.116765), (-0.067886, -0.114801), (-0.081664, -0.110472), (-0.082747, -0.132477), (-0.105292, -0.158790), (-0.111725, -0.192895), (-0.068310, -0.211232), (-0.063128, -0.194160), (-0.017938, -0.166174), (-0.013988, -0.126762), (-0.020347, -0.080153), (0.034513, -0.095988), (0.047429, -0.105699), (0.072813, -0.099317), (0.117450, -0.092853), (0.102478, -0.063329), (0.026037, -0.026125), (-0.054458, -0.026724), (-0.088726, -0.045946), (-0.081305, -0.091493), (-0.061590, -0.087649), (-0.032289, -0.073172), (-0.011992, -0.092907), (-0.024953, -0.114139), (0.009090, -0.120901), (0.036311, -0.125566), (0.073711, -0.088136), (0.061186, -0.077218), (0.022990, -0.062340), (0.002840, -0.029963)
(-0.087699, -0.001975), (-0.061714, 0.003836), (-0.026143, 0.054258), (-0.000020, 0.101185), (0.051858, 0.086341), (0.127601, 0.079657), (0.156567, 0.089105), (0.154262, 0.120521), (0.145919, 0.098701), (0.141677, 0.065406), (0.098946, 0.042309), (0.077397, -0.005065), (0.053476, -0.047209), (0.034713, -0.021459), (0.011550, -0.026103), (-0.024921, -0.024402), (-0.058925, -0.053982), (-0.062199, -0.099879), (-0.030888, -0.108897), (-0.021481, -0.068173), (-0.012627, 0.000735), (0.035912, 0.083678), (0.087312, 0.095026), (0.133645, 0.071171), (0.134281, 0.106085), (0.124209, 0.087853), (0.125228, 0.043506), (0.123690, 0.044124), (0.113308, 0.021932), (0.093549, 0.034228), (0.042334, 0.008441), (-0.009355, -0.034212), (-0.007613, -0.058984), (-0.007334, -0.052495), (-0.042490, -0.056307), (-0.048660, -0.047521), (-0.054090, -0.033725), (-0.088444, -0.060776), (-0.087893, -0.121480), (-0.105236, -0.131808), (-0.070799, -0.126373), (-0.038844, -0.104651), (-0.066553, -0.056558), (-0.028660, -0.034714), (-0.029397, -0.053706), (0.008819, -0.075743), (0.074821, -0.083173), (0.108746, -0.094248), (0.096455, -0.099481), (0.140296, -0.095631), (0.112834, -0.087798), (0.041855, -0.099637), (0.037521, -0.138504), (0.007254, -0.158034), (-0.002280, -0.140744), (0.008926, -0.142098), (0.009045, -0.132775), (0.007531, -0.130210), (0.005218, -0.168669), (0.065274, -0.118137), (0.085411, -0.041152), (0.059749, -0.003065), (0.015331, 0.031965), (-0.058067, 0.016655)
(-0.078837, 0.015149), (-0.092620, 0.001046), (-0.102951, -0.000199), (-0.074734, 0.030791), (0.004083, 0.084174), (0.064741, 0.139200), (0.084136, 0.170433), (0.088313, 0.162327), (0.092297, 0.135486), (0.100501, 0.111473), (0.113823, 0.103565), (0.110454, 0.083206), (0.093939, 0.072049), (0.075446, 0.031057), (0.050346, 0.035816), (0.010985, 0.006711), (-0.006883, -0.023972), (-0.013908, -0.049761), (0.001690, -0.066734), (0.018565, -0.049947), (0.040714, 0.012951), (0.066030, 0.072416), (0.080389, 0.122811), (0.105991, 0.092946), (0.099702, 0.075916), (0.083163, 0.037557), (0.077696, 0.023258), (0.072733, 0.044238), (0.061680, 0.070213), (0.064365, 0.027293), (0.038462, -0.023454), (0.013877, -0.032468), (0.011859, -0.032758), (0.025100, -0.046415), (0.040113, -0.024818), (0.019479, 0.003484), (-0.009140, -0.008864), (-0.036686, -0.043339), (-0.062324, -0.049947), (-0.038482, -0.033942), (-0.039732, -0.017337), (-0.004234, -0.016923), (0.007503, -0.010074), (-0.016045, -0.031254), (-0.002021, -0.055403), (0.010444, -0.092344), (0.060470, -0.123291), (0.107439, -0.136500), (0.110338, -0.133474), (0.090905, -0.129953), (0.157566, -0.120848), (0.183574, -0.126418), (0.121462, -0.160754), (0.084228, -0.152643), (0.053226, -0.151892), (0.030815, -0.141896), (-0.012144, -0.151525), (0.003648, -0.160112), (0.019221, -0.144018), (-0.005753, -0.092355), (-0.018826, -0.040764), (-0.002987, 0.035602), (-0.046136, 0.042844), (-0.070716, 0.036007)
(-0.085645, 0.048129), (-0.105549, 0.005992), (-0.113103, -0.001576), (-0.105316, -0.011310), (-0.039174, 0.024508), (-0.005723, 0.066842), (-0.003087, 0.087750), (0.019181, 0.083057), (0.077537, 0.102836), (0.119879, 0.120085), (0.135271, 0.130659), (0.135217, 0.122550), (0.121582, 0.143365), (0.093522, 0.135667), (0.052924, 0.122012), (0.026471, 0.116364), (0.003271, 0.068866), (0.031152, 0.041943), (0.081792, 0.028150), (0.101857, 0.040245), (0.106815, 0.039845), (0.091252, 0.078401), (0.072879, 0.126937), (0.031746, 0.122493), (-0.007002, 0.086801), (0.000923, 0.040424), (0.020478, 0.030993), (0.036394, 0.045672), (0.029520, 0.079917), (0.041960, 0.028534), (0.061776, -0.009629), (0.078212, -0.017239), (0.072009, -0.001716), (0.062110, 0.018263), (0.078007, 0.001333), (0.058809, -0.030521), (0.000173, -0.036958), (-0.028215, -0.051121), (-0.029433, -0.032762), (-0.043456, 0.002660), (-0.017502, 0.007453), (0.017427, 0.039138), (0.042137, 0.026322), (0.028722, 0.004206), (0.014887, -0.024972), (0.025802, -0.062734), (0.024439, -0.059930), (0.037584, -0.066066), (0.077280, -0.091549), (0.095788, -0.106152), (0.084030, -0.111379), (0.118012, -0.117773), (0.115451, -0.125288), (0.083853, -0.152692), (0.062437, -0.163718), (0.047047, -0.161077), (0.023397, -0.157918), (0.008923, -0.138852), (-0.021277, -0.084998), (-0.047115, -0.037147), (-0.053196, -0.002220), (-0.057404, 0.012829), (-0.036193, 0.057703), (-0.026376, 0.081440)
(-0.112411, 0.028025), (-0.137212, 0.000221), (-0.147594, -0.016810), (-0.098894, -0.022512), (-0.085548, -0.048444), (-0.077211, -0.031415), (-0.042725, 0.001309), (0.036729, 0.011286), (0.090736, 0.013874), (0.099832, 0.023351), (0.118277, 0.067691), (0.112739, 0.123837), (0.105423, 0.167512), (0.080529, 0.187382), (0.070550, 0.166988), (0.058432, 0.155891), (0.061421, 0.194981), (0.128794, 0.140662), (0.154690, 0.071342), (0.156808, 0.007301), (0.154005, 0.015403), (0.156444, 0.044611), (0.125201, 0.075288), (0.068718, 0.066689), (0.046724, 0.055798), (0.028857, 0.076958), (0.038196, 0.051060), (0.053428, 0.021115), (0.069093, -0.002303), (0.052451, 0.019370), (0.065361, 0.042504), (0.084679, 0.049503), (0.096144, 0.028458), (0.051165, -0.000943), (-0.010847, -0.044085), (-0.007840, -0.083902), (0.009531, -0.131013), (0.015141, -0.120872), (-0.002822, -0.074065), (0.005480, -0.048552), (0.015279, 0.017569), (0.028405, 0.049352), (0.066605, 0.037925), (0.109276, 0.017610), (0.130758, 0.005219), (0.074228, 0.028431), (0.031875, 0.030384), (0.047326, 0.012250), (0.077540, -0.020231), (0.107128, -0.028191), (0.082181, -0.050151), (0.080633, -0.069339), (0.116624, -0.065156), (0.095054, -0.099028), (0.057658, -0.144470), (0.044154, -0.151468), (0.049900, -0.126078), (0.022773, -0.087683), (-0.003050, -0.047742), (-0.040435, -0.029216), (-0.074607, -0.038552), (-0.053485, 0.001654), (-0.050823, 0.038492), (-0.092051, 0.036072)
(-0.136191, 0.020490), (-0.124234, -0.041181), (-0.071727, -0.067544), (-0.054402, -0.114547), (-0.069166, -0.117922), (-0.061146, -0.097970), (0.005325, -0.055810), (0.058491, -0.069665), (0.076150, -0.047085), (0.092694, -0.003413), (0.105358, 0.020004), (0.133498, 0.103372), (0.111236, 0.135443), (0.073926, 0.193094), (0.059383, 0.207534), (0.077462, 0.208857), (0.112939, 0.240134), (0.131717, 0.220630), (0.134596, 0.135666), (0.153229, 0.070443), (0.188585, 0.007607), (0.162577, 0.020090), (0.119163, 0.042793), (0.109728, 0.074679), (0.110305, 0.092223), (0.070288, 0.102072), (0.040099, 0.081555), (0.011689, 0.052525), (0.030950, 0.026422), (0.051107, 0.018304), (0.041629, 0.043303), (0.037452, 0.029091), (0.042812, 0.003956), (0.028359, -0.064781), (0.021516, -0.127694), (0.010990, -0.152210), (-0.016548, -0.161346), (-0.010769, -0.119268), (0.021073, -0.069440), (0.042435, 0.021192), (0.054977, 0.088863), (0.078314, 0.084690), (0.104412, 0.075625), (0.096098, 0.079970), (0.095120, 0.120538), (0.111544, 0.139990), (0.098856, 0.106398), (0.075538, 0.074281), (0.061156, 0.042480), (0.051057, 0.007675), (0.077707, -0.008268), (0.092418, -0.020967), (0.084044, -0.038103), (0.076243, -0.072382), (0.071090, -0.099262), (0.058080, -0.099519), (0.043628, -0.076043), (-0.005021, -0.062490), (-0.050554, -0.050101), (-0.075553, -0.030258), (-0.088267, -0.007438), (-0.109649, 0.029989), (-0.148022, 0.052701), (-0.164614, 0.056987)
(-0.094727, 0.013185), (-0.082351, -0.049750), (-0.039323, -0.097175), (-0.004808, -0.111297), (-0.008956, -0.118742), (0.025383, -0.101917), (0.082434, -0.077892), (0.097423, -0.037149), (0.089440, -0.024787), (0.095714, -0.003232), (0.134998, 0.033514), (0.138881, 0.040992), (0.111345, 0.054399), (0.099587, 0.119885), (0.104803, 0.167143), (0.118734, 0.197120), (0.126787, 0.208234), (0.113255, 0.234521), (0.123423, 0.207859), (0.140586, 0.153269), (0.121872, 0.116056), (0.113569, 0.058924), (0.112722, 0.025027), (0.121064, 0.029683), (0.080768, 0.003634), (0.019187, 0.008939), (-0.024674, 0.028159), (0.002261, 0.000519), (0.001861, 0.019112), (0.013552, 0.033085), (0.008652, 0.028648), (0.012567, 0.017002), (-0.013217, -0.016273), (-0.024068, -0.099366), (-0.007845, -0.141311), (-0.001093, -0.142553), (0.027522, -0.124726), (0.046977, -0.081150), (0.068889, 0.002045), (0.044769, 0.093947), (0.011479, 0.135049), (0.030027, 0.135454), (0.045119, 0.139511), (0.063166, 0.167775), (0.072827, 0.177610), (0.035378, 0.166500), (0.045103, 0.160910), (0.081609, 0.148261), (0.103242, 0.138007), (0.068042, 0.121894), (0.050419, 0.101524), (0.049469, 0.079841), (0.025282, 0.024656), (0.059222, -0.005022), (0.056669, -0.026084), (0.001039, -0.049062), (-0.012820, -0.036419), (-0.031139, -0.016133), (-0.051603, -0.009354), (-0.062831, 0.016362), (-0.107586, 0.026917), (-0.145574, 0.060892), (-0.150687, 0.064816), (-0.123332, 0.058400)
(-0.063184, 0.037874), (-0.014100, 0.015840), (0.003344, -0.050551), (0.002064, -0.081583), (0.026566, -0.088774), (0.063486, -0.081821), (0.079077, -0.058973), (0.063503, -0.003551), (0.069735, 0.034551), (0.096281, 0.004539), (0.102909, -0.006189), (0.100991, -0.019521), (0.107315, 0.008896), (0.119546, 0.016679), (0.123576, 0.073317), (0.123672, 0.112063), (0.123335, 0.157284), (0.127053, 0.183761), (0.116990, 0.184452), (0.084769, 0.178774), (0.061683, 0.155652), (0.059465, 0.070314), (0.061946, 0.002315), (0.029889, -0.024068), (-0.037577, -0.040757), (-0.047744, -0.084814), (-0.052448, -0.066130), (-0.052568, -0.047693), (-0.060368, -0.000315), (-0.073811, 0.041552), (-0.071505, 0.051363), (-0.057752, 0.033751), (-0.032979, -0.027574), (-0.005253, -0.072544), (0.029534, -0.083709), (0.022190, -0.051424), (0.047295, -0.015199), (0.062688, 0.019756), (0.066398, 0.068210), (0.057147, 0.119395), (-0.002441, 0.146203), (-0.043427, 0.158219), (-0.034018, 0.173343), (-0.018470, 0.179436), (0.009592, 0.173766), (0.040595, 0.183653), (0.002730, 0.179373), (-0.001502, 0.165443), (0.034790, 0.180828), (0.045227, 0.184308), (0.029812, 0.166488), (0.048104, 0.136413), (0.036789, 0.077733), (0.027417, 0.048752), (0.013179, 0.042336), (-0.006553, 0.024534), (-0.020335, 0.017670), (-0.020603, 0.023377), (-0.046729, 0.043914), (-0.092947, 0.059519), (-0.133992, 0.072390), (-0.160968, 0.064197), (-0.120292, 0.060412), (-0.101688, 0.027761)
(0.000536, 0.001670), (0.067514, 0.027310), (0.038235, -0.008540), (0.002730, -0.060298), (0.011982, -0.050575), (0.027678, -0.050685), (0.019810, -0.050963), (0.038029, -0.009950), (0.071124, 0.024320), (0.072868, 0.021190), (0.085317, 0.001724), (0.089840, 0.009782), (0.100021, 0.003511), (0.121623, 0.014423), (0.119024, 0.062557), (0.107536, 0.093725), (0.108148, 0.107752), (0.074028, 0.165642), (0.025827, 0.179595), (0.014661, 0.169158), (0.016958, 0.112231), (0.011179, 0.059601), (0.009291, 0.024556), (-0.010602, -0.022887), (-0.045936, -0.051370), (-0.042231, -0.079272), (-0.029159, -0.099984), (-0.047173, -0.054615), (-0.016849, -0.056295), (-0.056034, -0.004938), (-0.062568, 0.020972), (-0.049197, 0.016570), (-0.026397, 0.005809), (-0.037907, 0.004625), (-0.041910, 0.007910), (-0.007325, 0.002784), (-0.004813, 0.026716), (-0.018267, 0.058125), (-0.023657, 0.123138), (-0.037349, 0.160608), (-0.023611, 0.150249), (-0.049046, 0.148242), (-0.065352, 0.164348), (-0.097873, 0.160403), (-0.104572, 0.154654), (-0.088919, 0.155932), (-0.048461, 0.155266), (-0.058286, 0.120517), (-0.047227, 0.096016), (-0.008377, 0.093067), (0.009639, 0.068951), (0.006680, 0.030698), (0.032672, 0.038472), (0.002584, 0.045393), (-0.019284, 0.050293), (-0.018137, 0.039333), (-0.039061, 0.037859), (-0.063543, 0.065852), (-0.115302, 0.079136), (-0.147664, 0.059696), (-0.135417, 0.084019), (-0.119760, 0.050298), (-0.086304, 0.018922), (-0.047554, 0.024259)
(0.043116, 0.030619), (0.064192, 0.019657), (0.043179, 0.023226), (0.036001, 0.004904), (0.054671, -0.038610), (0.046330, -0.066786), (0.029737, -0.054037), (0.040854, -0.014327), (0.039736, 0.009010), (0.058481, 0.038128), (0.053274, 0.044840), (0.046939, 0.026644), (0.067641, 0.010590), (0.088651, 0.027108), (0.094973, 0.032167), (0.066011, 0.069297), (0.048561, 0.094730), (0.025167, 0.068864), (0.007062, 0.061199), (-0.000260, 0.039885), (-0.014617, 0.018390), (-0.037211, 0.016721), (-0.035828, -0.030748), (-0.047652, -0.070323), (-0.018399, -0.090617), (-0.020127, -0.080898), (-0.000012, -0.072209), (0.053466, -0.059078), (0.048902, -0.030741), (0.045149, -0.004730), (0.023503, 0.010186), (0.002779, 0.014109), (0.003909, -0.014675), (0.010356, -0.016168), (-0.021247, -0.020424), (-0.034800, -0.044388), (-0.036700, -0.026192), (-0.008243, 0.050867), (-0.005122, 0.107900), (-0.007309, 0.103773), (-0.002432, 0.107195), (-0.030186, 0.138616), (-0.089857, 0.144963), (-0.078737, 0.115656), (-0.084967, 0.105332), (-0.081423, 0.098770), (-0.087730, 0.078101), (-0.077235, 0.032173), (-0.055472, -0.004782), (-0.019303, -0.018354), (0.025332, -0.025361), (0.036146, -0.035651), (0.032832, -0.015173), (0.000407, 0.015864), (-0.017012, 0.000151), (-0.010198, 0.007122), (-0.059531, 0.022200), (-0.092910, 0.037780), (-0.105356, 0.049917), (-0.119621, 0.057266), (-0.115602, 0.058311), (-0.090705, 0.037996), (-0.063707, 0.043972), (-0.015568, 0.048748)
(0.072717, 0.030058), (0.076214, 0.014291), (0.092541, 0.006447), (0.113593, 0.018924), (0.092454, 0.011071), (0.043849, -0.016868), (0.025508, -0.031222), (0.013696, -0.040968), (0.025871, 0.015644), (0.027552, 0.075658), (-0.008805, 0.073711), (-0.014422, 0.051622), (0.012553, 0.029901), (0.054578, -0.000136), (0.077287, -0.017628), (0.072642, -0.030597), (0.022774, -0.006473), (-0.034968, -0.001664), (-0.058040, -0.005376), (-0.058469, -0.028397), (-0.058698, -0.068855), (-0.071133, -0.090482), (-0.082114, -0.088275), (-0.048000, -0.078208), (-0.044164, -0.036498), (-0.023045, -0.011135), (0.029638, 0.007238), (0.045662, 0.056937), (0.050992, 0.085178), (0.073682, 0.047119), (0.057510, 0.020870), (0.006609, 0.015168), (-0.011060, -0.014838), (0.016430, -0.059261), (0.045864, -0.112797), (0.022950, -0.110433), (0.046411, -0.046991), (0.061724, 0.001726), (0.071911, 0.000667), (0.072430, 0.003961), (0.058209, 0.054785), (0.020892, 0.099388), (-0.043654, 0.077954), (-0.088024, 0.053337), (-0.097608, 0.033066), (-0.111809, 0.001523), (-0.093560, -0.021055), (-0.070666, -0.029226), (-0.032882, -0.029826), (0.014416, -0.035989), (0.046210, -0.026961), (0.061334, -0.017469), (0.061699, 0.012019), (0.042935, 0.035983), (0.046033, 0.046015), (-0.010948, 0.041613), (-0.055650, 0.013825), (-0.087441, -0.010529), (-0.110227, 0.002439), (-0.121098, -0.003793), (-0.111015, -0.008900), (-0.085127, 0.023898), (-0.042444, 0.049564), (0.018731, 0.044309)
