(-0.038102, -0.006495), (0.150597, 0.006495), (0.039387, -0.006495), (-0.030369, 0.006495), (0.102051, -0.006495), (-0.027387, 0.006495), (-0.061724, -0.006495), (0.067057, 0.006495), (0.064807, -0.006495), (-0.135249, 0.006495), (-0.209018, -0.006495), (-0.148505, 0.006495), (-0.043601, -0.006495), (-0.064879, 0.006495), (-0.124500, -0.006495), (-0.014656, 0.006495), (0.037586, -0.006495), (0.032366, 0.006495), (0.165521, -0.006495), (-0.018894, 0.006495), (0.005188, -0.006495), (0.126445, 0.006495), (0.027456, -0.006495), (0.057768, 0.006495), (0.148378, -0.006495), (-0.007522, 0.006495), (0.076910, -0.006495), (0.060294, 0.006495), (0.024737, -0.006495), (0.025334, 0.006495), (0.036824, -0.006495), (-0.045369, 0.006495), (-0.067628, -0.006495), (-0.150767, 0.006495), (-0.144769, -0.006495), (-0.078535, 0.006495), (0.007399, -0.006495), (0.047805, 0.006495), (-0.056022, -0.006495), (-0.029808, 0.006495), (-0.039432, -0.006495), (0.089115, 0.006495), (0.180459, -0.006495), (0.129993, 0.006495), (0.040479, -0.006495), (0.033095, 0.006495), (-0.093304, -0.006495), (-0.035334, 0.006495), (-0.062164, -0.006495), (0.087053, 0.006495), (0.015896, -0.006495), (-0.017356, 0.006495), (-0.009231, -0.006495), (-0.107491, 0.006495), (-0.067354, -0.006495), (-0.083570, 0.006495), (-0.060398, -0.006495), (0.102895, 0.006495), (0.101874, -0.006495), (-0.012779, 0.006495), (0.033837, -0.006495), (0.085523, 0.006495), (-0.031544, -0.006495), (-0.086870, 0.006495)
(0.015622, 0.000795), (0.061900, -0.000794), (-0.098165, 0.000794), (-0.107871, -0.000794), (-0.023164, 0.000794), (0.170673, -0.000795), (0.152435, 0.000794), (0.040098, -0.000794), (-0.078007, 0.000795), (-0.137179, -0.000794), (-0.055023, 0.000794), (-0.008487, -0.000794), (-0.122755, 0.000794), (-0.110082, -0.000794), (-0.104104, 0.000794), (-0.133811, -0.000795), (0.075674, 0.000795), (0.148838, -0.000794), (0.074733, 0.000795), (0.041477, -0.000794), (0.144082, 0.000794), (0.051770, -0.000795), (0.006421, 0.000794), (0.052000, -0.000794), (0.089647, 0.000795), (0.040433, -0.000794), (-0.036061, 0.000794), (-0.039384, -0.000794), (-0.066783, 0.000795), (-0.051626, -0.000794), (-0.032615, 0.000795), (0.034213, -0.000795), (-0.052328, 0.000794), (-0.157851, -0.000795), (-0.116089, 0.000795), (-0.107156, -0.000794), (0.048140, 0.000794), (-0.071107, -0.000794), (-0.013861, 0.000794), (0.088107, -0.000794), (0.006262, 0.000794), (0.064459, -0.000795), (0.079187, 0.000794), (0.143214, -0.000795), (0.170013, 0.000795), (0.054514, -0.000794), (-0.027204, 0.000795), (-0.048376, -0.000794), (-0.091177, 0.000794), (0.004068, -0.000795), (0.049166, 0.000795), (-0.011018, -0.000794), (-0.148696, 0.000795), (-0.119610, -0.000794), (0.016428, 0.000795), (-0.125954, -0.000794), (-0.026269, 0.000794), (0.042632, -0.000795), (0.044210, 0.000795), (0.181174, -0.000795), (0.179043, 0.000795), (0.062980, -0.000794), (-0.058762, 0.000794), (-0.053036, -0.000795)
(0.002322, -0.007720), (-0.038070, 0.007720), (-0.020177, -0.007720), (-0.096691, 0.007720), (0.013366, -0.007720), (0.055441, 0.007720), (0.184485, -0.007720), (-0.026433, 0.007720), (0.039185, -0.007720), (-0.113792, 0.007720), (0.052459, -0.007720), (-0.058588, 0.007720), (-0.167604, -0.007720), (-0.189991, 0.007720), (-0.130941, -0.007720), (0.034198, 0.007720), (0.083147, -0.007720), (0.182232, 0.007720), (-0.005961, -0.007720), (0.053207, 0.007720), (0.045064, -0.007720), (0.060865, 0.007720), (0.027792, -0.007720), (0.085701, 0.007720), (-0.027365, -0.007720), (0.135675, 0.007720), (-0.009084, -0.007720), (-0.037576, 0.007720), (-0.148849, -0.007720), (-0.096858, 0.007720), (-0.065280, -0.007720), (-0.133358, 0.007720), (0.090844, -0.007720), (0.001748, 0.007720), (-0.153185, -0.007720), (0.023254, 0.007720), (-0.167148, -0.007720), (-0.063150, 0.007720), (0.083239, -0.007720), (-0.024888, 0.007720), (0.056395, -0.007720), (0.108696, 0.007720), (0.099977, -0.007720), (-0.065071, 0.007720), (0.055341, -0.007720), (0.065422, 0.007720), (0.103240, -0.007720), (0.080032, 0.007720), (0.014168, -0.007720), (-0.004503, 0.007720), (-0.023855, -0.007720), (0.002827, 0.007720), (-0.035316, -0.007720), (0.028859, 0.007720), (-0.266242, -0.007720), (-0.086298, 0.007720), (0.015454, -0.007720), (-0.007164, 0.007720), (0.018859, -0.007720), (0.160240, 0.007720), (0.235138, -0.007720), (0.029671, 0.007720), (0.000532, -0.007720), (-0.065639, 0.007720)
(0.025341, 0.008406), (-0.053349, -0.008406), (-0.069284, 0.008406), (0.081216, -0.008406), (-0.145895, 0.008406), (-0.001491, -0.008406), (0.103960, 0.008406), (-0.047018, -0.008406), (-0.051275, 0.008406), (0.017548, -0.008406), (-0.117350, 0.008406), (-0.008018, -0.008406), (-0.072904, 0.008406), (-0.058823, -0.008406), (-0.005074, 0.008406), (0.007884, -0.008406), (-0.045343, 0.008406), (-0.069306, -0.008406), (0.033437, 0.008406), (0.106134, -0.008406), (0.065130, 0.008406), (0.031792, -0.008406), (0.057198, 0.008406), (0.074638, -0.008406), (0.203521, 0.008406), (0.069738, -0.008406), (0.129307, 0.008406), (-0.110103, -0.008406), (-0.224758, 0.008406), (-0.092142, -0.008406), (-0.105856, 0.008406), (0.004393, -0.008406), (-0.073475, 0.008406), (-0.061416, -0.008406), (-0.012952, 0.008406), (-0.057840, -0.008406), (-0.075371, 0.008406), (-0.109074, -0.008406), (-0.042290, 0.008406), (0.027642, -0.008406), (0.046366, 0.008406), (0.089066, -0.008406), (0.024876, 0.008406), (0.025508, -0.008406), (0.057329, 0.008406), (0.043725, -0.008406), (0.049265, 0.008406), (0.018988, -0.008406), (0.105550, 0.008406), (0.048553, -0.008406), (-0.016711, 0.008406), (0.020841, -0.008406), (0.044691, 0.008406), (-0.017565, -0.008406), (-0.061077, 0.008406), (0.040702, -0.008406), (-0.125865, 0.008406), (-0.104460, -0.008406), (0.070919, 0.008406), (0.063766, -0.008406), (0.114464, 0.008406), (-0.050475, -0.008406), (0.114124, 0.008406), (0.068948, -0.008406)
(0.041327, 0.001072), (0.028465, -0.001072), (0.074266, 0.001072), (-0.030636, -0.001072), (0.051024, 0.001072), (-0.020540, -0.001072), (-0.161516, 0.001072), (-0.001386, -0.001072), (-0.110747, 0.001072), (-0.106570, -0.001072), (-0.164778, 0.001072), (-0.005650, -0.001072), (0.145866, 0.001072), (0.193787, -0.001072), (0.017494, 0.001072), (-0.083627, -0.001072), (-0.150522, 0.001072), (-0.151855, -0.001072), (-0.035407, 0.001072), (0.040271, -0.001072), (0.099812, 0.001072), (0.121528, -0.001072), (0.060362, 0.001072), (0.088540, -0.001072), (0.181165, 0.001072), (0.072059, -0.001072), (0.012617, 0.001072), (0.010235, -0.001072), (-0.091741, 0.001072), (-0.159899, -0.001072), (-0.096985, 0.001072), (-0.020882, -0.001072), (-0.133520, 0.001072), (-0.120100, -0.001072), (-0.022671, 0.001072), (-0.003225, -0.001072), (0.019649, 0.001072), (-0.030786, -0.001072), (-0.031063, 0.001072), (-0.074779, -0.001072), (0.193323, 0.001072), (0.036819, -0.001072), (-0.079750, 0.001072), (-0.091378, -0.001072), (0.054857, 0.001072), (0.074396, -0.001072), (0.060733, 0.001072), (0.066050, -0.001072), (0.085821, 0.001072), (0.019144, -0.001072), (0.027371, 0.001072), (-0.073588, -0.001072), (-0.067239, 0.001072), (0.014166, -0.001072), (0.189603, 0.001072), (0.065620, -0.001072), (-0.065905, 0.001072), (-0.120994, -0.001072), (-0.010093, 0.001072), (0.121270, -0.001072), (-0.160820, 0.001072), (0.085992, -0.001072), (0.067466, 0.001072), (0.057555, -0.001072)
(0.090920, 0.004363), (0.112522, -0.004363), (-0.101597, 0.004363), (0.118698, -0.004363), (0.044978, 0.004363), (-0.127826, -0.004363), (-0.034947, 0.004363), (0.008955, -0.004363), (-0.126401, 0.004363), (-0.164836, -0.004363), (-0.117727, 0.004363), (-0.059210, -0.004363), (0.173185, 0.004363), (0.062212, -0.004363), (0.078616, 0.004363), (0.031727, -0.004363), (-0.057564, 0.004363), (-0.127937, -0.004363), (-0.125395, 0.004363), (0.000907, -0.004363), (0.178808, 0.004363), (0.063575, -0.004363), (0.088440, 0.004363), (0.172545, -0.004363), (0.064817, 0.004363), (0.040387, -0.004363), (-0.168821, 0.004363), (-0.046330, -0.004363), (-0.007282, 0.004363), (-0.096230, -0.004363), (-0.060226, 0.004363), (-0.242242, -0.004363), (-0.166276, 0.004363), (0.068805, -0.004363), (0.043821, 0.004363), (0.108962, -0.004363), (0.060618, 0.004363), (0.111568, -0.004363), (0.025918, 0.004363), (0.002838, -0.004363), (0.010081, 0.004363), (0.017774, -0.004363), (-0.103426, 0.004363), (-0.141420, -0.004363), (-0.150130, 0.004363), (-0.022614, -0.004363), (0.111696, 0.004363), (0.064845, -0.004363), (0.068596, 0.004363), (0.186855, -0.004363), (0.074059, 0.004363), (-0.097099, -0.004363), (-0.107030, 0.004363), (-0.078751, -0.004363), (0.119949, 0.004363), (-0.030520, -0.004363), (0.001498, 0.004363), (0.033088, -0.004363), (0.115706, 0.004363), (0.052895, -0.004363), (-0.055129, 0.004363), (-0.037451, -0.004363), (0.030246, 0.004363), (0.013308, -0.004363)
(0.011048, 0.002034), (-0.033102, -0.002034), (0.018274, 0.002034), (-0.008942, -0.002034), (0.026757, 0.002034), (-0.050772, -0.002034), (0.033014, 0.002034), (0.015041, -0.002034), (0.042028, 0.002034), (-0.066782, -0.002034), (-0.173717, 0.002034), (-0.045410, -0.002034), (-0.097256, 0.002034), (0.083201, -0.002034), (0.060898, 0.002034), (0.216596, -0.002034), (0.057863, 0.002034), (-0.043799, -0.002034), (-0.060309, 0.002034), (-0.061355, -0.002034), (-0.013284, 0.002034), (-0.009435, -0.002034), (0.091605, 0.002034), (0.032102, -0.002034), (0.020075, 0.002034), (-0.099879, -0.002034), (0.009576, 0.002034), (0.024908, -0.002034), (-0.019537, 0.002034), (-0.167327, -0.002034), (-0.089977, 0.002034), (-0.100368, -0.002034), (-0.029544, 0.002034), (0.033381, -0.002034), (0.126396, 0.002034), (0.191361, -0.002034), (0.251518, 0.002034), (0.077597, -0.002034), (-0.017787, 0.002034), (-0.002400, -0.002034), (-0.054833, 0.002034), (-0.136880, -0.002034), (-0.086766, 0.002034), (-0.011568, -0.002034), (-0.175419, 0.002034), (-0.189722, -0.002034), (-0.015548, 0.002034), (0.177284, -0.002034), (0.066011, 0.002034), (0.066782, -0.002034), (0.101440, 0.002034), (0.037342, -0.002034), (-0.046667, 0.002034), (-0.030094, -0.002034), (-0.092646, 0.002034), (-0.101630, -0.002034), (0.072371, 0.002034), (0.315393, -0.002034), (-0.001046, 0.002034), (-0.078449, -0.002034), (0.015723, 0.002034), (-0.059619, -0.002034), (-0.030264, 0.002034), (0.026545, -0.002034)
(-0.015742, -0.012342), (-0.098933, 0.012342), (0.035247, -0.012342), (-0.056419, 0.012342), (-0.026285, -0.012342), (0.020534, 0.012342), (0.016023, -0.012342), (0.018141, 0.012342), (0.043690, -0.012342), (0.048429, 0.012342), (0.034966, -0.012342), (-0.050934, 0.012342), (-0.010634, -0.012342), (0.090838, 0.012342), (0.127978, -0.012342), (0.037515, 0.012342), (0.083049, -0.012342), (-0.096782, 0.012342), (-0.068019, -0.012342), (-0.120677, 0.012342), (-0.105735, -0.012342), (0.056307, 0.012342), (0.103106, -0.012342), (-0.014369, 0.012342), (-0.162326, -0.012342), (-0.043735, 0.012342), (-0.004269, -0.012342), (-0.002112, 0.012342), (0.002793, -0.012342), (0.037594, 0.012342), (0.033315, -0.012342), (-0.009011, 0.012342), (-0.085387, -0.012342), (0.040903, 0.012342), (0.108651, -0.012342), (0.145975, 0.012342), (0.098184, -0.012342), (0.180176, 0.012342), (0.081915, -0.012342), (0.070502, 0.012342), (-0.068471, -0.012342), (-0.092759, 0.012342), (-0.180241, -0.012342), (-0.091395, 0.012342), (-0.149643, -0.012342), (-0.119231, 0.012342), (-0.149800, -0.012342), (-0.004756, 0.012342), (0.124343, -0.012342), (0.099856, 0.012342), (0.005447, -0.012342), (0.074591, 0.012342), (0.138358, -0.012342), (0.094485, 0.012342), (-0.052680, -0.012342), (-0.051332, 0.012342), (0.160196, -0.012342), (-0.004932, 0.012342), (-0.023856, -0.012342), (-0.137236, 0.012342), (-0.107012, -0.012342), (-0.092677, 0.012342), (0.012838, -0.012342), (0.071444, 0.012342)
(0.012900, 0.007573), (-0.011946, -0.007573), (-0.000206, 0.007573), (0.009348, -0.007573), (-0.025345, 0.007573), (-0.125694, -0.007573), (-0.143563, 0.007573), (0.044689, -0.007573), (0.077043, 0.007573), (0.133351, -0.007573), (0.183116, 0.007573), (0.071482, -0.007573), (0.081320, 0.007573), (0.071421, -0.007573), (0.180653, 0.007573), (0.033594, -0.007573), (-0.163751, 0.007573), (-0.056010, -0.007573), (-0.142041, 0.007573), (-0.117826, -0.007573), (-0.093301, 0.007573), (-0.031884, -0.007573), (0.066848, 0.007573), (0.073938, -0.007573), (-0.053849, 0.007573), (-0.027009, -0.007573), (-0.089563, 0.007573), (-0.022702, -0.007573), (0.096723, 0.007573), (0.102946, -0.007573), (-0.067038, 0.007573), (0.029796, -0.007573), (0.050969, 0.007573), (-0.052878, -0.007573), (0.034723, 0.007573), (0.027811, -0.007573), (0.146960, 0.007573), (0.099298, -0.007573), (0.161146, 0.007573), (0.070004, -0.007573), (0.002772, 0.007573), (-0.006002, -0.007573), (-0.126722, 0.007573), (-0.319769, -0.007573), (-0.149896, 0.007573), (-0.037938, -0.007573), (-0.055156, 0.007573), (-0.033149, -0.007573), (0.047912, 0.007573), (-0.022377, -0.007573), (0.064488, 0.007573), (0.129943, -0.007573), (0.079643, 0.007573), (0.082031, -0.007573), (0.056029, 0.007573), (0.126970, -0.007573), (0.058888, 0.007573), (-0.113568, -0.007573), (-0.117356, 0.007573), (-0.031332, -0.007573), (-0.028175, 0.007573), (-0.004137, -0.007573), (-0.146172, 0.007573), (-0.092403, -0.007573)
(-0.038783, -0.003559), (-0.013347, 0.003559), (-0.029568, -0.003559), (0.058888, 0.003559), (0.005767, -0.003559), (-0.145366, 0.003559), (-0.150657, -0.003559), (-0.138430, 0.003559), (0.148378, -0.003559), (0.209536, 0.003559), (0.105920, -0.003559), (0.121713, 0.003559), (0.177471, -0.003559), (0.078599, 0.003559), (-0.040938, -0.003559), (0.003032, 0.003559), (-0.043224, -0.003559), (-0.094586, 0.003559), (-0.022927, -0.003559), (-0.000183, 0.003559), (-0.019529, -0.003559), (-0.094740, 0.003559), (-0.056642, -0.003559), (-0.044487, 0.003559), (-0.112822, -0.003559), (-0.149961, 0.003559), (0.077049, -0.003559), (0.094100, 0.003559), (0.061205, -0.003559), (0.021191, 0.003559), (0.006089, -0.003559), (-0.093424, 0.003559), (0.036674, -0.003559), (0.066337, 0.003559), (-0.118426, -0.003559), (-0.031091, 0.003559), (0.086516, -0.003559), (0.180227, 0.003559), (0.045183, -0.003559), (0.103148, 0.003559), (0.084156, -0.003559), (-0.075493, 0.003559), (-0.091360, -0.003559), (-0.132335, 0.003559), (-0.052642, -0.003559), (-0.051808, 0.003559), (0.020201, -0.003559), (-0.018224, 0.003559), (-0.030116, -0.003559), (0.009995, 0.003559), (-0.085630, -0.003559), (0.073217, 0.003559), (0.119182, -0.003559), (-0.028182, 0.003559), (0.002007, -0.003559), (0.214466, 0.003559), (-0.062937, -0.003559), (-0.062560, 0.003559), (-0.022982, -0.003559), (0.013671, 0.003559), (0.159859, -0.003559), (0.057108, 0.003559), (-0.156475, -0.003559), (-0.131009, 0.003559)
(-0.048160, 0.003229), (-0.030553, -0.003229), (-0.078333, 0.003229), (0.046164, -0.003229), (-0.026815, 0.003229), (-0.014629, -0.003229), (-0.093379, 0.003229), (-0.049520, -0.003229), (0.138291, 0.003229), (0.131356, -0.003229), (0.221588, 0.003229), (0.141478, -0.003229), (0.045033, 0.003229), (-0.048809, -0.003229), (-0.095137, 0.003229), (-0.038091, -0.003229), (0.148629, 0.003229), (0.021628, -0.003229), (0.009448, 0.003229), (0.050395, -0.003229), (-0.025359, 0.003229), (0.009927, -0.003229), (-0.194897, 0.003229), (-0.208529, -0.003229), (-0.136940, 0.003229), (-0.057115, -0.003229), (0.000465, 0.003229), (0.044529, -0.003229), (0.069917, 0.003229), (0.009127, -0.003229), (-0.033981, 0.003229), (-0.058252, -0.003229), (0.027817, 0.003229), (-0.058084, -0.003229), (-0.082615, 0.003229), (-0.120063, -0.003229), (-0.048073, 0.003229), (0.143670, -0.003229), (0.128925, 0.003229), (0.053382, -0.003229), (0.032658, 0.003229), (0.118726, -0.003229), (-0.014502, 0.003229), (0.050387, -0.003229), (0.104474, 0.003229), (-0.077656, -0.003229), (-0.136614, 0.003229), (-0.079277, -0.003229), (-0.036909, 0.003229), (-0.028671, -0.003229), (0.008746, 0.003229), (0.014525, -0.003229), (0.088182, 0.003229), (0.075697, -0.003229), (0.021657, 0.003229), (-0.151380, -0.003229), (-0.062789, 0.003229), (0.059631, -0.003229), (0.051881, 0.003229), (0.076506, -0.003229), (0.075673, 0.003229), (0.063661, -0.003229), (-0.058881, 0.003229), (-0.090160, -0.003229)
(-0.059684, 0.000918), (-0.057098, -0.000918), (0.012862, 0.000918), (-0.043339, -0.000918), (-0.026817, 0.000918), (0.022060, -0.000918), (0.074778, 0.000918), (0.078968, -0.000918), (0.088085, 0.000918), (-0.019189, -0.000918), (0.179700, 0.000918), (0.164708, -0.000918), (0.007618, 0.000918), (0.021971, -0.000918), (0.077969, 0.000918), (-0.058832, -0.000918), (-0.056784, 0.000918), (0.180258, -0.000918), (0.189015, 0.000918), (0.018742, -0.000918), (-0.240466, 0.000918), (-0.194827, -0.000918), (-0.120626, 0.000918), (-0.153865, -0.000918), (-0.076232, 0.000918), (0.070614, -0.000918), (0.023884, 0.000918), (-0.015506, -0.000918), (-0.035980, 0.000918), (0.060123, -0.000918), (-0.175629, 0.000918), (0.043247, -0.000918), (-0.027936, 0.000918), (-0.151191, -0.000918), (-0.156297, 0.000918), (-0.074524, -0.000918), (0.019341, 0.000918), (0.019424, -0.000918), (0.100105, 0.000918), (0.020607, -0.000918), (-0.000723, 0.000918), (0.005255, -0.000918), (0.158706, 0.000918), (0.254965, -0.000918), (0.070709, 0.000918), (0.094609, -0.000918), (-0.032833, 0.000918), (-0.087931, -0.000918), (-0.096250, 0.000918), (-0.079625, -0.000918), (0.048402, 0.000918), (0.100126, -0.000918), (0.021858, 0.000918), (-0.033158, -0.000918), (-0.039096, 0.000918), (-0.062924, -0.000918), (-0.198263, 0.000918), (-0.134752, -0.000918), (0.088134, 0.000918), (0.053575, -0.000918), (0.064826, 0.000918), (-0.032261, -0.000918), (0.117623, 0.000918), (-0.010232, -0.000918)
(-0.023263, -0.008029), (-0.038718, 0.008029), (-0.094418, -0.008029), (-0.073702, 0.008029), (-0.053294, -0.008029), (0.181590, 0.008029), (0.105562, -0.008029), (0.039610, 0.008029), (0.015502, -0.008029), (-0.015656, 0.008029), (-0.021656, -0.008029), (0.148029, 0.008029), (0.150890, -0.008029), (0.133068, 0.008029), (0.086955, -0.008029), (0.093742, 0.008029), (0.071307, -0.008029), (0.130066, 0.008029), (0.123681, -0.008029), (-0.116815, 0.008029), (-0.224054, -0.008029), (-0.289951, 0.008029), (-0.209112, -0.008029), (-0.074767, 0.008029), (-0.017560, -0.008029), (0.027054, 0.008029), (0.104131, -0.008029), (-0.018298, 0.008029), (0.045978, -0.008029), (-0.052756, 0.008029), (-0.087566, -0.008029), (-0.069516, 0.008029), (-0.061821, -0.008029), (-0.177449, 0.008029), (-0.019048, -0.008029), (-0.045469, 0.008029), (0.082694, -0.008029), (0.023379, 0.008029), (-0.061171, -0.008030), (0.039471, 0.008029), (0.052706, -0.008029), (0.009169, 0.008030), (0.095056, -0.008029), (0.186765, 0.008029), (0.072890, -0.008029), (0.149883, 0.008029), (0.146474, -0.008029), (-0.147958, 0.008029), (-0.071572, -0.008029), (0.086682, 0.008029), (0.025462, -0.008029), (-0.010320, 0.008029), (0.010021, -0.008029), (0.005788, 0.008029), (-0.082952, -0.008029), (-0.111601, 0.008029), (-0.026420, -0.008029), (-0.101782, 0.008029), (-0.132598, -0.008029), (0.000041, 0.008029), (-0.119201, -0.008029), (-0.011733, 0.008029), (0.116393, -0.008029), (0.102155, 0.008029)
(0.026387, 0.000787), (-0.005501, -0.000787), (0.036367, 0.000787), (-0.057689, -0.000787), (-0.173995, 0.000787), (-0.113871, -0.000787), (0.134784, 0.000787), (0.113677, -0.000787), (-0.065783, 0.000787), (0.013175, -0.000787), (0.043300, 0.000787), (0.190603, -0.000787), (0.168411, 0.000787), (-0.008657, -0.000787), (0.114328, 0.000787), (0.148080, -0.000787), (0.091536, 0.000787), (0.082482, -0.000787), (0.010292, 0.000787), (-0.048363, -0.000787), (-0.016400, 0.000787), (-0.052442, -0.000787), (-0.178417, 0.000787), (-0.108619, -0.000787), (0.058433, 0.000787), (-0.040718, -0.000787), (-0.002518, 0.000787), (0.057577, -0.000787), (-0.109197, 0.000787), (-0.148471, -0.000787), (0.083697, 0.000787), (-0.005052, -0.000787), (-0.092175, 0.000787), (-0.012058, -0.000787), (-0.109041, 0.000787), (0.090372, -0.000787), (0.072282, 0.000787), (-0.044243, -0.000787), (-0.083012, 0.000787), (0.012208, -0.000787), (0.044768, 0.000787), (-0.018328, -0.000787), (-0.014910, 0.000787), (0.028430, -0.000787), (0.115420, 0.000787), (0.035971, -0.000787), (0.078065, 0.000787), (0.156251, -0.000787), (0.032840, 0.000787), (-0.057844, -0.000787), (-0.002098, 0.000787), (-0.057573, -0.000787), (-0.020799, 0.000787), (-0.044273, -0.000787), (0.070092, 0.000787), (-0.047582, -0.000787), (-0.084138, 0.000787), (-0.007524, -0.000787), (-0.138791, 0.000787), (-0.228454, -0.000787), (-0.123461, 0.000787), (0.083161, -0.000787), (0.033735, 0.000787), (0.095274, -0.000787)
(0.065944, 0.004412), (0.085079, -0.004412), (-0.032153, 0.004412), (-0.138623, -0.004412), (0.003227, 0.004412), (0.006830, -0.004412), (-0.041694, 0.004412), (0.027246, -0.004412), (-0.121686, 0.004412), (-0.105944, -0.004412), (0.072961, 0.004412), (0.110236, -0.004412), (0.167241, 0.004412), (0.050574, -0.004412), (0.115798, 0.004412), (0.083406, -0.004412), (-0.015880, 0.004412), (-0.038394, -0.004412), (0.111098, 0.004412), (0.170189, -0.004412), (0.125681, 0.004412), (0.036436, -0.004412), (-0.076792, 0.004412), (-0.106665, -0.004412), (-0.032505, 0.004412), (0.028433, -0.004412), (-0.001869, 0.004412), (-0.090105, -0.004412), (-0.145166, 0.004412), (0.005001, -0.004412), (0.080625, 0.004412), (-0.036319, -0.004412), (-0.135685, 0.004412), (-0.006071, -0.004412), (0.057973, 0.004412), (-0.003133, -0.004412), (0.036708, 0.004412), (-0.004061, -0.004412), (-0.095800, 0.004412), (-0.043566, -0.004412), (0.014792, 0.004412), (-0.034482, -0.004412), (-0.046114, 0.004412), (-0.092866, -0.004412), (0.090516, 0.004412), (0.180267, -0.004412), (-0.010504, 0.004412), (0.084271, -0.004412), (0.112267, 0.004412), (0.004262, -0.004412), (0.011308, 0.004412), (-0.067867, -0.004412), (-0.112915, 0.004412), (0.015737, -0.004412), (-0.073384, 0.004412), (0.023591, -0.004412), (0.030442, 0.004412), (-0.055385, -0.004412), (-0.118397, 0.004412), (-0.123975, -0.004412), (-0.074121, 0.004412), (-0.071425, -0.004412), (0.038084, 0.004412), (0.107326, -0.004412)
(0.123056, 0.002540), (-0.061696, -0.002540), (-0.025525, 0.002540), (-0.042940, -0.002540), (0.007907, 0.002541), (0.002778, -0.002540), (-0.148157, 0.002540), (-0.145114, -0.002540), (-0.002248, 0.002540), (0.115475, -0.002540), (-0.009710, 0.002540), (-0.110737, -0.002540), (0.059040, 0.002540), (0.125418, -0.002540), (0.045596, 0.002540), (0.034369, -0.002540), (0.125240, 0.002540), (0.070782, -0.002540), (-0.061096, 0.002540), (0.140352, -0.002540), (0.206205, 0.002540), (-0.009540, -0.002540), (-0.017228, 0.002540), (0.095553, -0.002540), (0.005797, 0.002541), (-0.065243, -0.002540), (-0.178095, 0.002540), (-0.096330, -0.002540), (0.012297, 0.002541), (0.007075, -0.002540), (0.081945, 0.002540), (-0.048824, -0.002540), (0.035297, 0.002541), (0.147362, -0.002540), (0.089344, 0.002540), (-0.094341, -0.002541), (-0.177486, 0.002541), (-0.041260, -0.002540), (0.011210, 0.002540), (-0.034662, -0.002541), (0.016998, 0.002540), (0.000388, -0.002540), (-0.087607, 0.002540), (-0.023905, -0.002540), (0.059114, 0.002541), (0.045179, -0.002540), (0.004026, 0.002540), (0.116779, -0.002540), (0.074334, 0.002540), (-0.122207, -0.002540), (-0.008235, 0.002540), (0.001502, -0.002540), (-0.033450, 0.002540), (0.004206, -0.002540), (-0.025409, 0.002540), (-0.011376, -0.002540), (0.014992, 0.002540), (-0.099154, -0.002540), (-0.081028, 0.002540), (0.070566, -0.002540), (-0.055880, 0.002541), (-0.050594, -0.002540), (-0.061244, 0.002540), (0.080139, -0.002540)
(-0.071105, -0.001405), (0.012080, 0.001405), (-0.150590, -0.001405), (-0.070114, 0.001405), (-0.062967, -0.001405), (-0.069030, 0.001405), (-0.057855, -0.001405), (-0.069886, 0.001405), (-0.075329, -0.001405), (0.141255, 0.001405), (-0.015890, -0.001405), (-0.101329, 0.001405), (-0.112708, -0.001405), (0.032609, 0.001405), (0.055110, -0.001405), (0.130333, 0.001405), (0.049209, -0.001405), (0.116840, 0.001405), (-0.018170, -0.001405), (-0.075759, 0.001405), (0.107465, -0.001405), (0.104737, 0.001406), (0.185333, -0.001405), (-0.004444, 0.001405), (-0.021806, -0.001405), (-0.061362, 0.001405), (-0.182670, -0.001405), (-0.030896, 0.001405), (0.158240, -0.001405), (0.101619, 0.001405), (0.099941, -0.001405), (0.084114, 0.001405), (0.055857, -0.001405), (0.143323, 0.001405), (-0.031698, -0.001405), (-0.025308, 0.001405), (-0.069845, -0.001405), (-0.141256, 0.001405), (0.032759, -0.001405), (-0.033635, 0.001405), (-0.199313, -0.001405), (-0.036878, 0.001405), (0.173834, -0.001405), (0.021782, 0.001405), (-0.032629, -0.001405), (-0.071424, 0.001405), (0.024115, -0.001405), (-0.062270, 0.001405), (-0.041906, -0.001405), (0.057673, 0.001405), (-0.033245, -0.001405), (-0.107171, 0.001405), (-0.028952, -0.001405), (-0.014168, 0.001405), (0.071823, -0.001405), (0.094283, 0.001405), (0.003924, -0.001405), (-0.054873, 0.001405), (0.028426, -0.001405), (0.012947, 0.001405), (0.063606, -0.001405), (0.006328, 0.001405), (0.097036, -0.001405), (-0.030118, 0.001405)
